Denis Yastrebov создал опрос в группе Профессиональная Ассоциация Политических Консультантов и Техно...
========================================
Посмотреть на Facebook
https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&aref=1606021257252690&medium=email&mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&n_m=vit-sar68%40mail.ru&lloc=view_on_facebook_btn

========================================

Здравствуйте, Vitaly!

"Уважаемые коллеги, какая, по вашему мнению, специальность, специализация в штабах на избирательных кампаниях, в командах политтехнологов, на электоральных кампаниях, будет наиболее востребованной в начинающемся сезоне?
Голосование рейтинговое, можно добавлять свои варианты ( желательно, без сарказма и стёба для них есть иные ветки 😉).
🤗😎"



========================================
Сообщение отправлено vit-sar68@mail.ru. Если вы не хотите получать эти эл. письма от Facebook, пожалуйста, откажитесь от рассылки, перейдя по ссылке ниже.
https://www.facebook.com/o.php?k=AS3h2FmI_OGLWmEtdlw&u=100002008831701&mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96
Facebook, Inc., Attention: Community Support, 1 Facebook Way, Menlo Park, CA 94025
Чтобы сохранить безопасность вашего аккаунта, не пересылайте это электронное письмо. Перейдите по ссылке, чтобы узнать подробнее.
https://www.facebook.com/email_forward_notice/?mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96


<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional //EN"><html><head><title>Facebook</title><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><style nonce="xfrQC8LY">@media all and (max-width: 480px){*[class].ib_t{min-width:100% !important}*[class].ib_row{display:block !important}*[class].ib_ext{display:block !important;padding:10px 0 5px 0;vertical-align:top !important;width:100% !important}*[class].ib_img,*[class].ib_mid{vertical-align:top !important}*[class].mb_blk{display:block !important;padding-bottom:10px;width:100% !important}*[class].mb_hide{display:none !important}*[class].mb_inl{display:inline !important}*[class].d_mb_flex{display:block !important}}.d_mb_show{display:none}.d_mb_flex{display:flex}@media only screen and (max-device-width: 480px){.d_mb_hide{display:none !important}.d_mb_show{display:block !important}.d_mb_flex{display:block !important}}.mb_text h1,.mb_text h2,.mb_text h3,.mb_text h4,.mb_text h5,.mb_text h6{line-height:normal}.mb_work_text h1{font-size:18px;line-height:normal;margin-top:4px}.mb_work_text h2,.mb_work_text h3{font-size:16px;line-height:normal;margin-top:4px}.mb_work_text h4,.mb_work_text h5,.mb_work_text h6{font-size:14px;line-height:normal}.mb_work_text a{color:#1270e9}.mb_work_text p{margin-top:4px}</style></head><table border="0" width="100%" cellspacing="0" cellpadding="0" style="border-collapse:collapse;"><tr><td width="100%" align="center" style=""><table border="0" cellspacing="0" cellpadding="0" align="center" style="border-collapse:collapse;"><tr><td width="1280" align="center" style=""><body style="max-width:640px;margin:0 auto;" dir="ltr" bgcolor="#ffffff"><table border="0" cellspacing="0" cellpadding="0" align="center" id="email_table" style="border-collapse:collapse;max-width:640px;margin:0 auto;"><tr><td id="email_content" style="font-family:Helvetica Neue,Helvetica,Lucida Grande,tahoma,verdana,arial,sans-serif;background:#ffffff;"><table border="0" width="100%" cellspacing="0" cellpadding="0" style="border-collapse:collapse;"><tr><td height="1" colspan="3" style="line-height:1px;"><span style="color:#FFFFFF;font-size:1px;">Посмотрите, что он опубликовал.</span></td></tr><tr><td width="0" style="font-size:0;line-height:0;padding-left:15px;"></td><td style=""><table border="0" width="100%" cellspacing="0" cellpadding="0" style="border-collapse:collapse;"><tr style=""><td style="line-height:0;font-size:0;padding-top:15px;">&nbsp;</td></tr><tr><td width="32" align="left" valign="middle" style="height:32px;line-height:0px;"><a href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru&amp;lloc=header" style="color:#3b5998;text-decoration:none;"><img src="https://static.xx.fbcdn.net/rsrc.php/v3/yW/r/7s5lklTGUda.png" width="118" height="24" alt="Facebook" style="border:0;font-size:19px;font-family:Helvetica Neue,Helvetica,Lucida Grande,tahoma,verdana,arial,sans-serif;color:#1877F2;" /></a></td></tr><tr style="border-bottom:solid 1px #E4E6EB;"><td style="line-height:0;font-size:0;padding-top:15px;">&nbsp;</td></tr></table></td><td width="0" style="font-size:0;line-height:0;padding-left:0px;"></td></tr><tr><td width="0" style="font-size:0;line-height:0;padding-left:0px;"></td><td style=""><table border="0" width="100%" cellspacing="0" cellpadding="0" style="border-collapse:collapse;"><tr style=""><td style="line-height:0;font-size:0;padding-top:25px;">&nbsp;</td></tr><tr><td style=""><span class="mb_text" style="font-family:Helvetica Neue,Helvetica,Lucida Grande,tahoma,verdana,arial,sans-serif;font-size:16px;line-height:21px;color:#141823;"></span></td></tr><tr><td style=""><table border="0" width="100%" cellspacing="0" cellpadding="0" style="border-collapse:collapse;"><tr><td style="font-size:11px;font-family:LucidaGrande,tahoma,verdana,arial,sans-serif;background:#FFFFFF;border:solid 1px #E4E6EB;border-radius:6px;padding:15px;display:block;"><table border="0" width="100%" cellspacing="0" cellpadding="0" style="border-collapse:collapse;"><tr><td width="54" valign="top" style=""><a href="https://www.facebook.com/nd/?denis.yastrebov.18&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru&amp;lloc=author_pic" style="color:#3b5998;text-decoration:none;"><img src="https://scontent.xx.fbcdn.net/v/t1.0-1/c0.0.100.100a/p100x100/97642673_275528947174025_2747474863965863936_n.jpg?_nc_cat=105&amp;ccb=2&amp;_nc_sid=dbb9e7&amp;_nc_ohc=FmM9lX1g-REAX8frxFf&amp;_nc_ad=z-m&amp;_nc_cid=0&amp;_nc_ht=scontent.xx&amp;tp=27&amp;oh=581bdd85f496f7580ca80edaceb8f62c&amp;oe=5FE12AB9" width="54" height="54" style="border:0;background-color:#ebe9e7;border-radius:50px;display:block;" /></a></td><td width="0" style="font-size:0;line-height:0;padding-left:12px;"></td><td width="100%" valign="middle" style=""><table border="0" cellspacing="0" cellpadding="0" style="border-collapse:collapse;"><tr><td style=""><span class="mb_text" style="color:#050505;font-size:16px;line-height:20px;font-weight:400;font-family:Roboto-Regular,Roboto,-apple-system,BlinkMacSystemFont,Helvetica Neue,Helvetica,Lucida Grande,tahoma,verdana,arial,sans-serif;"><a style="color:inherit;text-decoration:none;font-weight:bold;" href="https://www.facebook.com/nd/?denis.yastrebov.18&amp;lloc=profile_link&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru">Denis Yastrebov</a> поделился опросом в группе <a style="color:inherit;text-decoration:none;font-weight:bold;" href="https://www.facebook.com/nd/?groups%2F270922762985390%2F&amp;lloc=profile_link&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru">Профессиональная Ассоциация Политических Консультантов и Технологов #ПАПКИТ</a></span></td></tr><tr><td style="font-family:Helvetica Neue,Helvetica,Lucida Grande,tahoma,verdana,arial,sans-serif;font-size:14px;line-height:19px;color:#898f9c;"><span class="mb_text" style="font-family:Roboto-Regular,Roboto,-apple-system,BlinkMacSystemFont,Helvetica Neue,Helvetica,Lucida Grande,tahoma,verdana,arial,sans-serif;font-size:14px;line-height:18px;color:#65676B;font-weight:400;"><a style="color:#65676B;text-decoration:none;" href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru&amp;lloc=post_timestamp">23 ноября, 14:46</a></span></td></tr></table></td></tr><tr style=""><td style="line-height:0;font-size:0;padding-top:8px;">&nbsp;</td></tr><tr><td colspan="3" style=""><table border="0" width="100%" cellspacing="0" cellpadding="0" style="border-collapse:collapse;"><tr><td style=""><table border="0" cellspacing="0" cellpadding="0" style="border-collapse:collapse;width:100%;"><tr><td style="font-size:11px;font-family:LucidaGrande,tahoma,verdana,arial,sans-serif;padding-bottom:4px;"><span class="mb_text" style="font-family:Roboto-Regular,Roboto,-apple-system,BlinkMacSystemFont,Helvetica Neue,Helvetica,Lucida Grande,tahoma,verdana,arial,sans-serif;font-size:14px;line-height:18px;font-weight:400;color:#050505;">Уважаемые коллеги, какая, по вашему мнению, специал…&nbsp;<a style="color:#216FDB;text-decoration:none;" href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru&amp;lloc=see_more">Ещё</a></span></td></tr><tr><td style="font-size:11px;font-family:LucidaGrande,tahoma,verdana,arial,sans-serif;padding-top:4px;"><table border="0" cellspacing="0" cellpadding="0" style="border-collapse:collapse;width:100%;"><tr><td style="font-size:11px;font-family:LucidaGrande,tahoma,verdana,arial,sans-serif;"><table border="0" cellspacing="0" cellpadding="0" style="border-collapse:collapse;width:100%;"><tr style="border-color: #dddfe2; border-radius: 3px; border-style: solid;
                  border-width: 1px; cursor: pointer;"><td style="background-color:#fafafa;width:26px;line-height:27px;"><a href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru" style="color:#3b5998;text-decoration:none;"><input type="checkbox" disabled="1" style="cursor: pointer; margin-left: 7px;" /></a></td><td style="background-color:white;border-left:1px solid #dddfe2;height:100%;left:26px;min-height:26px;padding:0 7px;"><span class="mb_text" style="font-family:Helvetica Neue,Helvetica,Lucida Grande,tahoma,verdana,arial,sans-serif;font-size:16px;line-height:21px;color:#141823;"><a style="color:#65676B;text-decoration:none;" href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru">руководитель кампании ( глав.тех)</a></span></td></tr><tr style="border-color: #dddfe2; border-radius: 3px; border-style: solid;
                  border-width: 1px; cursor: pointer;"><td style="background-color:#fafafa;width:26px;line-height:27px;"><a href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru" style="color:#3b5998;text-decoration:none;"><input type="checkbox" disabled="1" style="cursor: pointer; margin-left: 7px;" /></a></td><td style="background-color:white;border-left:1px solid #dddfe2;height:100%;left:26px;min-height:26px;padding:0 7px;"><span class="mb_text" style="font-family:Helvetica Neue,Helvetica,Lucida Grande,tahoma,verdana,arial,sans-serif;font-size:16px;line-height:21px;color:#141823;"><a style="color:#65676B;text-decoration:none;" href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru">начальник штаба</a></span></td></tr><tr style="border-color: #dddfe2; border-radius: 3px; border-style: solid;
                  border-width: 1px; cursor: pointer;"><td style="background-color:#fafafa;width:26px;line-height:27px;"><a href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru" style="color:#3b5998;text-decoration:none;"><input type="checkbox" disabled="1" style="cursor: pointer; margin-left: 7px;" /></a></td><td style="background-color:white;border-left:1px solid #dddfe2;height:100%;left:26px;min-height:26px;padding:0 7px;"><span class="mb_text" style="font-family:Helvetica Neue,Helvetica,Lucida Grande,tahoma,verdana,arial,sans-serif;font-size:16px;line-height:21px;color:#141823;"><a style="color:#65676B;text-decoration:none;" href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru">медиа технолог</a></span></td></tr><tr style="border-color: #dddfe2; border-radius: 3px; border-style: solid;
                  border-width: 1px; cursor: pointer;"><td style="background-color:#fafafa;width:26px;line-height:27px;"><a href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru" style="color:#3b5998;text-decoration:none;"><input type="checkbox" disabled="1" style="cursor: pointer; margin-left: 7px;" /></a></td><td style="background-color:white;border-left:1px solid #dddfe2;height:100%;left:26px;min-height:26px;padding:0 7px;"><span class="mb_text" style="font-family:Helvetica Neue,Helvetica,Lucida Grande,tahoma,verdana,arial,sans-serif;font-size:16px;line-height:21px;color:#141823;"><a style="color:#65676B;text-decoration:none;" href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru">райтер</a></span></td></tr><tr style="border-color: #dddfe2; border-radius: 3px; border-style: solid;
                  border-width: 1px; cursor: pointer;"><td style="background-color:#fafafa;width:26px;line-height:27px;"><a href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru" style="color:#3b5998;text-decoration:none;"><input type="checkbox" disabled="1" style="cursor: pointer; margin-left: 7px;" /></a></td><td style="background-color:white;border-left:1px solid #dddfe2;height:100%;left:26px;min-height:26px;padding:0 7px;"><span class="mb_text" style="font-family:Helvetica Neue,Helvetica,Lucida Grande,tahoma,verdana,arial,sans-serif;font-size:16px;line-height:21px;color:#141823;"><a style="color:#65676B;text-decoration:none;" href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru">полевик-орговик, специалист по ОДД и пикетам</a></span></td></tr><tr style="border-color: #dddfe2; border-radius: 3px; border-style: solid;
                  border-width: 1px; cursor: pointer;"><td style="background-color:#fafafa;width:26px;line-height:27px;"><a href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru" style="color:#3b5998;text-decoration:none;"><input type="checkbox" disabled="1" style="cursor: pointer; margin-left: 7px;" /></a></td><td style="background-color:white;border-left:1px solid #dddfe2;height:100%;left:26px;min-height:26px;padding:0 7px;"><span class="mb_text" style="font-family:Helvetica Neue,Helvetica,Lucida Grande,tahoma,verdana,arial,sans-serif;font-size:16px;line-height:21px;color:#141823;"><a style="color:#65676B;text-decoration:none;" href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru">финик ( фин.уполномоченный)</a></span></td></tr><tr style="border-color: #dddfe2; border-radius: 3px; border-style: solid;
                  border-width: 1px; cursor: pointer;"><td style="background-color:#fafafa;width:26px;line-height:27px;"><a href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru" style="color:#3b5998;text-decoration:none;"><input type="checkbox" disabled="1" style="cursor: pointer; margin-left: 7px;" /></a></td><td style="background-color:white;border-left:1px solid #dddfe2;height:100%;left:26px;min-height:26px;padding:0 7px;"><span class="mb_text" style="font-family:Helvetica Neue,Helvetica,Lucida Grande,tahoma,verdana,arial,sans-serif;font-size:16px;line-height:21px;color:#141823;"><a style="color:#65676B;text-decoration:none;" href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru">Электоральный юрист</a></span></td></tr><tr style="border-color: #dddfe2; border-radius: 3px; border-style: solid;
                  border-width: 1px; cursor: pointer;"><td style="background-color:#fafafa;width:26px;line-height:27px;"><a href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru" style="color:#3b5998;text-decoration:none;"><input type="checkbox" disabled="1" style="cursor: pointer; margin-left: 7px;" /></a></td><td style="background-color:white;border-left:1px solid #dddfe2;height:100%;left:26px;min-height:26px;padding:0 7px;"><span class="mb_text" style="font-family:Helvetica Neue,Helvetica,Lucida Grande,tahoma,verdana,arial,sans-serif;font-size:16px;line-height:21px;color:#141823;"><a style="color:#65676B;text-decoration:none;" href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru">Кандидат-спойлер</a></span></td></tr><tr style="border-color: #dddfe2; border-radius: 3px; border-style: solid;
                  border-width: 1px; cursor: pointer;"><td style="background-color:#fafafa;width:26px;line-height:27px;"><a href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru" style="color:#3b5998;text-decoration:none;"><input type="checkbox" disabled="1" style="cursor: pointer; margin-left: 7px;" /></a></td><td style="background-color:white;border-left:1px solid #dddfe2;height:100%;left:26px;min-height:26px;padding:0 7px;"><span class="mb_text" style="font-family:Helvetica Neue,Helvetica,Lucida Grande,tahoma,verdana,arial,sans-serif;font-size:16px;line-height:21px;color:#141823;"><a style="color:#65676B;text-decoration:none;" href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru">Идеолог-аналитик</a></span></td></tr><tr style="border-color: #dddfe2; border-radius: 3px; border-style: solid;
                  border-width: 1px; cursor: pointer;"><td style="background-color:#fafafa;width:26px;line-height:27px;"><a href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru" style="color:#3b5998;text-decoration:none;"><input type="checkbox" disabled="1" style="cursor: pointer; margin-left: 7px;" /></a></td><td style="background-color:white;border-left:1px solid #dddfe2;height:100%;left:26px;min-height:26px;padding:0 7px;"><span class="mb_text" style="font-family:Helvetica Neue,Helvetica,Lucida Grande,tahoma,verdana,arial,sans-serif;font-size:16px;line-height:21px;color:#141823;"><a style="color:#65676B;text-decoration:none;" href="https://www.facebook.com/nd/?groups%2F270922762985390%2Fpermalink%2F3406652029412432%2F&amp;aref=1606021257252690&amp;medium=email&amp;mid=5b4c39f141b50G5af3883696d5G5b4aaf68a4f52G96&amp;bcode=2.1606128399.AbwgFO7m1nZEPqjFGnw&amp;n_m=vit-sar68%40mail.ru">Социолог ( опросы и фокус-группы)</a></span></td></tr><tr style="border-color: #dddfe2; border-radius: 3px; border-style: solid;
